[38;5;112m[Appium][0m Welcome to Appium v2.11.3
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m55391[39m }
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:55391/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:55391/wd/hub (only accessible from the same host)
	http://192.168.3.13:55391/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - xcuitest@7.24.12 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 111 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 3 ms - 111 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"desiredCapabilities":{"appium:waitForAppScript":"true;","appium:showXcodeLog":true,"appium:newCommandTimeout":1800,"appium:autoAcceptAlerts":true,"appium:appWaitActivity":"*","appium:bundleId":"com.jazzcash.customerapp","appium:autoGrantPermission":true,"appium:automationName":"XCUITest","appium:fullReset":false,"appium:platformVersion":"17.6.1","appium:deviceId":"","appium:noReset":false,"appium:udid":"00008030-001E0DA2363B802E","appium:wdaLocalPort":55400,"appium:deviceName":"iPhone 11 Pro","platformName":"iOS"},"capabilities":{"firstMatch":[{"appium:appWaitActivity":"*","appium:autoAcceptAlerts":true,"appium:autoGrantPermission":true,"appium:automationName":"XCUITest","appium:bundleId":"com.jazzcash.customerapp","appium:deviceId":"","appium:deviceName":"iPhone 11 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":false,"appium:platformVersion":"17.6.1","appium:showXcodeLog":true,"appium:udid":"00008030-001E0DA2363B802E","appium:waitForAppScript":"true;","appium:wdaLocalPort...
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m CompileC /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/FBProtocolHelpers.o /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/WebDriverAgentLib/Utilities/FBProtocolHelpers.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'WebDriverAgentLib' from project 'WebDriverAgent')
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/SDKStatCaches.noindex/iphoneos17.5-21F77-f6b513226ab75d8b6e514a3d72c62b80.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -Wmissing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wunreachable-code -Wquoted-include-in-framework-header -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Warc-repeated-use-of-weak -Wno-arc-maybe-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wfloat-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wassign-enum -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Weverything -Wno-objc-missing-property-synthesis -Wno-unused-macros -Wno-disabled-macro-expansion -Wno-gnu-statement-expression -Wno-language-extension-token -Wno-overriding-method-mismatch -Wno-missing-variable-declarations -Wno-auto-import -Wno-objc-interface-ivars -Wno-documentation-unknown-command -Wno-reserved-id-macro -Wno-unused-parameter -Wno-gnu-conditional-omitted-operand -Wno-explicit-ownership-type -Wno-date-time -Wno-cast-align -Wno-cstring-format-directive -Wno-double-promotion -Wno-partial-availability -Weverything -Wno-objc-missing-property-synthesis -Wno-unused-macros -Wno-disabled-macro-expansion -Wno-gnu-statement-expression -Wno-language-extension-token -Wno-overriding-method-mismatch -Wno-missing-variable-declarations -Wno-auto-import -Wno-objc-interface-ivars -Wno-documentation-unknown-command -Wno-reserved-id-macro -Wno-unused-parameter -Wno-gnu-conditional-omitted-operand -Wno-explicit-ownership-type -Wno-date-time -Wno-cast-align -Wno-cstring-format-directive -Wno-double-promotion -Wno-partial-availability -Wno-objc-messaging-id -Wno-direct-ivar-access -Wno-cast-qual -Wno-declaration-after-statement @/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/FBProtocolHelpers.d --serialize-diagnostics /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/FBProtocolHelpers.dia -c /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/WebDriverAgentLib/Utilities/FBProtocolHelpers.m -o /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/FBProtocolHelpers.o
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m CompileC /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/FBPasteboard.o /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/WebDriverAgentLib/Utilities/FBPasteboard.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'WebDriverAgentLib' from project 'WebDriverAgent')
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/SDKStatCaches.noindex/iphoneos17.5-21F77-f6b513226ab75d8b6e514a3d72c62b80.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -Wmissing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wunreachable-code -Wquoted-include-in-framework-header -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Warc-repeated-use-of-weak -Wno-arc-maybe-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wfloat-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wassign-enum -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Weverything -Wno-objc-missing-property-synthesis -Wno-unused-macros -Wno-disabled-macro-expansion -Wno-gnu-statement-expression -Wno-language-extension-token -Wno-overriding-method-mismatch -Wno-missing-variable-declarations -Wno-auto-import -Wno-objc-interface-ivars -Wno-documentation-unknown-command -Wno-reserved-id-macro -Wno-unused-parameter -Wno-gnu-conditional-omitted-operand -Wno-explicit-ownership-type -Wno-date-time -Wno-cast-align -Wno-cstring-format-directive -Wno-double-promotion -Wno-partial-availability -Weverything -Wno-objc-missing-property-synthesis -Wno-unused-macros -Wno-disabled-macro-expansion -Wno-gnu-statement-expression -Wno-language-extension-token -Wno-overriding-method-mismatch -Wno-missing-variable-declarations -Wno-auto-import -Wno-objc-interface-ivars -Wno-documentation-unknown-command -Wno-reserved-id-macro -Wno-unused-parameter -Wno-gnu-conditional-omitted-operand -Wno-explicit-ownership-type -Wno-date-time -Wno-cast-align -Wno-cstring-format-directive -Wno-double-promotion -Wno-partial-availability -Wno-objc-messaging-id -Wno-direct-ivar-access -Wno-cast-qual -Wno-declaration-after-statement @/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/FBPasteboard.d --serialize-diagnostics /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/FBPasteboard.dia -c /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/WebDriverAgentLib/Utilities/FBPasteboard.m -o /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/FBPasteboard.o
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m CompileC /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/FBOrientationCommands.o /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/WebDriverAgentLib/Commands/FBOrientationCommands.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'WebDriverAgentLib' from project 'WebDriverAgent')
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/SDKStatCaches.noindex/iphoneos17.5-21F77-f6b513226ab75d8b6e514a3d72c62b80.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -Wmissing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wunreachable-code -Wquoted-include-in-framework-header -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Warc-repeated-use-of-weak -Wno-arc-maybe-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wfloat-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wassign-enum -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Weverything -Wno-objc-missing-property-synthesis -Wno-unused-macros -Wno-disabled-macro-expansion -Wno-gnu-statement-expression -Wno-language-extension-token -Wno-overriding-method-mismatch -Wno-missing-variable-declarations -Wno-auto-import -Wno-objc-interface-ivars -Wno-documentation-unknown-command -Wno-reserved-id-macro -Wno-unused-parameter -Wno-gnu-conditional-omitted-operand -Wno-explicit-ownership-type -Wno-date-time -Wno-cast-align -Wno-cstring-format-directive -Wno-double-promotion -Wno-partial-availability -Weverything -Wno-objc-missing-property-synthesis -Wno-unused-macros -Wno-disabled-macro-expansion -Wno-gnu-statement-expression -Wno-language-extension-token -Wno-overriding-method-mismatch -Wno-missing-variable-declarations -Wno-auto-import -Wno-objc-interface-ivars -Wno-documentation-unknown-command -Wno-reserved-id-macro -Wno-unused-parameter -Wno-gnu-conditional-omitted-operand -Wno-explicit-ownership-type -Wno-date-time -Wno-cast-align -Wno-cstring-format-directive -Wno-double-promotion -Wno-partial-availability -Wno-objc-messaging-id -Wno-direct-ivar-access -Wno-cast-qual -Wno-declaration-after-statement @/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/FBOrientationCommands.d --serialize-diagnostics /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/FBOrientationCommands.dia -c /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/WebDriverAgentLib/Commands/FBOrientationCommands.m -o /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/FBOrientationCommands.o
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m CompileC /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/FBNotificationsHelper.o /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/WebDriverAgentLib/Utilities/FBNotificationsHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'WebDriverAgentLib' from project 'WebDriverAgent')
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/SDKStatCaches.noindex/iphoneos17.5-21F77-f6b513226ab75d8b6e514a3d72c62b80.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -Wmissing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wunreachable-code -Wquoted-include-in-framework-header -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Warc-repeated-use-of-weak -Wno-arc-maybe-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wfloat-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wassign-enum -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Weverything -Wno-objc-missing-property-synthesis -Wno-unused-macros -Wno-disabled-macro-expansion -Wno-gnu-statement-expression -Wno-language-extension-token -Wno-overriding-method-mismatch -Wno-missing-variable-declarations -Wno-auto-import -Wno-objc-interface-ivars -Wno-documentation-unknown-command -Wno-reserved-id-macro -Wno-unused-parameter -Wno-gnu-conditional-omitted-operand -Wno-explicit-ownership-type -Wno-date-time -Wno-cast-align -Wno-cstring-format-directive -Wno-double-promotion -Wno-partial-availability -Weverything -Wno-objc-missing-property-synthesis -Wno-unused-macros -Wno-disabled-macro-expansion -Wno-gnu-statement-expression -Wno-language-extension-token -Wno-overriding-method-mismatch -Wno-missing-variable-declarations -Wno-auto-import -Wno-objc-interface-ivars -Wno-documentation-unknown-command -Wno-reserved-id-macro -Wno-unused-parameter -Wno-gnu-conditional-omitted-operand -Wno-explicit-ownership-type -Wno-date-time -Wno-cast-align -Wno-cstring-format-directive -Wno-double-promotion -Wno-partial-availability -Wno-objc-messaging-id -Wno-direct-ivar-access -Wno-cast-qual -Wno-declaration-after-statement @/Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/FBNotificationsHelper.d --serialize-diagnostics /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/FBNotificationsHelper.dia -c /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/WebDriverAgentLib/Utilities/FBNotificationsHelper.m -o /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/FBNotificationsHelper.o
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m 
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m CompileC /Users/mansoor.sadiq/Library/Developer/Xcode/DerivedData/WebDriverAgent-fvxiniaohxqylxdsdawklejkarnm/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentLib.build/Objects-normal/arm64/FBMjpegServer.o /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/WebDriverAgentLib/Utilities/FBMjpegServer.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'WebDriverAgentLib' from project 'WebDriverAgent')
[38;5;106m[30bc447a][0m[38;5;173m[Xcode][0m     cd /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent
